,chargedescription,count
0,FAILURE TO APPEAR,13216
1,ASSAULT-SEC DEGREE,9362
2,HGV,3546
3,CDS,3530
4,ASSAULT-FIRST DEGREE,2945
5,COMMON ASSAULT,2930
6,CDS VIOLATION,2761
7,VIOLATION OF PROBATION,1798
8,AGGRAVATED ASSAULT,1411
9,STOLEN AUTO,1375
10,ASSAULT,1375
11,HANDGUN VIOLATION,1124
12,ARMED ROBBERY,1029
13,DETAIN ONLY,982
14,ROBBERY,935
15,AGG ASSAULT,880
16,ATT 1ST DEG. MURDER,727
17,2ND DEGREE ASSAULT,693
18,BURGLARY,624
19,PROSTITUTION,602
20,LARCENY,502
21,BURGLARY-FIRST DEGREE,482
22,VIOLATE EXPARTE/PROT ORDER,413
23,"THEFT: $100 TO UNDER $1,500",400
24,CDS PWID,380
25,CDS DIST,363
26,CDS POSS,351
27,SECOND DEGREE ASSAULT,301
28,DESTRUCTION OF PROPERTY,293
29,FAIL REG OFFENDER/FALSE INFO,287
30,MURDER - FIRST DEGREE,284
31,THEFT,275
32,CDS DISTRIBUTION,268
33,AGG. ASSAULT,266
34,UNARMED ROBBERY,266
35,"THEFT: $1,500 TO UNDER $25,000",255
36,CDS POSSESSION,250
37,TRESPASSING,247
38,1ST DEGREE ASSAULT,246
39,BURGLARY-THIRD DEGREE,244
40,BURGLARY- 4TH DEGREE-DWELL,243
41,MOTOR VEH/UNLAWFUL TAKING,216
42,CHILD ABUSE: 2ND DEG -CUST,212
43,BURGLARY/2ND DEGREE/GENERAL,211
44,THEFT LESS THAN $100.00,195
45,VIOLATE PROT ORDER,188
46,RAPE FIRST DEGREE,187
47,PWID,186
48,CDS: POSS W/I DIST: NARC,180
49,HANDGUN ON PERSON,174
50,ARMED CARJACKING,174
51,FAIL TO OBEY,170
52,ASSAULT 2ND DEGREE,161
53,VIOLATION OF PROTECTIVE ORDER,160
54,PEACE ORDER: FAIL TO COMPLY,152
55,HOME INVASION,150
56,ARSON/THREAT,149
57,B&E,144
58,TEMP FED DETAINEE,143
59,FUGITIVE FROM PENNSYLVANIA,142
60,ASSAULT ON POLICE,139
61,AUTO THEFT,131
62,"MAL DEST PROP/VALU - $1,000",124
63,"MAL DEST PROP/VALU < $1,000",123
64,FUGITIVE FROM VIRGINIA,120
65,CDS: POSSESS-NOT MARIJUANA,118
66,HGV/CDS,103
67,FIRST DEGREE ASSAULT,103
68,DUI,103
69,TEL MISUSE:REPEAT CALLS,102
70,ASSAULT SECOND DEGREE,100
71,VIOLATION OF PEACE ORDER,99
72,FIREARM POSS W/FEL CONVICT,99
73,FUGITIVE FROM PA,97
74,DOMESTIC ASSAULT,96
75,REG FIREARM:ILLEGAL POSSESSION,95
76,DISORDERLY,92
77,HARASS; A COURSE OF CONDUCT,90
78,ASSAULT-SECOND DEGREE,89
79,FAILURE TO OBEY,88
80,UNAUTHORIZED USE,86
81,CDS POSS W/INT TO DIST,84
82,MAL DEST PROP/VALU - $500,82
83,2ND DEG ASSAULT,79
84,4TH DEGREE BURGLARY,79
85,CHILD ABUSE-2ND DEGREE: HOUSE,78
